,race,round,position,positionText,code,constructor,points,wins,win_race
390,São Paulo Grand Prix,19,4,4,PER,Red Bull,178,1,0
391,São Paulo Grand Prix,19,5,5,NOR,McLaren,151,0,0
392,São Paulo Grand Prix,19,6,6,LEC,Ferrari,148,0,0
393,São Paulo Grand Prix,19,7,7,SAI,Ferrari,139.5,0,0
394,São Paulo Grand Prix,19,8,8,RIC,McLaren,105,1,0
395,São Paulo Grand Prix,19,9,9,GAS,AlphaTauri,92,0,0
396,São Paulo Grand Prix,19,10,10,ALO,Alpine F1 Team,62,0,0
397,São Paulo Grand Prix,19,11,11,OCO,Alpine F1 Team,50,1,0
398,São Paulo Grand Prix,19,12,12,VET,Aston Martin,42,0,0
399,São Paulo Grand Prix,19,13,13,STR,Aston Martin,26,0,0
400,São Paulo Grand Prix,19,14,14,TSU,AlphaTauri,20,0,0
401,São Paulo Grand Prix,19,15,15,RUS,Williams,16,0,0
402,São Paulo Grand Prix,19,16,16,RAI,Alfa Romeo,10,0,0
403,São Paulo Grand Prix,19,17,17,LAT,Williams,7,0,0
404,São Paulo Grand Prix,19,18,18,GIO,Alfa Romeo,1,0,0
405,São Paulo Grand Prix,19,19,19,MSC,Haas F1 Team,0,0,0
406,São Paulo Grand Prix,19,20,20,KUB,Alfa Romeo,0,0,0
407,São Paulo Grand Prix,19,21,21,MAZ,Haas F1 Team,0,0,0
408,Qatar Grand Prix,20,1,1,VER,Red Bull,351.5,9,0
409,Qatar Grand Prix,20,2,2,HAM,Mercedes,343.5,7,1
410,Qatar Grand Prix,20,3,3,BOT,Mercedes,203,1,0
411,Qatar Grand Prix,20,4,4,PER,Red Bull,190,1,0
412,Qatar Grand Prix,20,5,5,NOR,McLaren,153,0,0
413,Qatar Grand Prix,20,6,6,LEC,Ferrari,152,0,0
414,Qatar Grand Prix,20,7,7,SAI,Ferrari,145.5,0,0
415,Qatar Grand Prix,20,8,8,RIC,McLaren,105,1,0
416,Qatar Grand Prix,20,9,9,GAS,AlphaTauri,92,0,0
417,Qatar Grand Prix,20,10,10,ALO,Alpine F1 Team,77,0,0
418,Qatar Grand Prix,20,11,11,OCO,Alpine F1 Team,60,1,0
419,Qatar Grand Prix,20,12,12,VET,Aston Martin,43,0,0
420,Qatar Grand Prix,20,13,13,STR,Aston Martin,34,0,0
421,Qatar Grand Prix,20,14,14,TSU,AlphaTauri,20,0,0
422,Qatar Grand Prix,20,15,15,RUS,Williams,16,0,0
423,Qatar Grand Prix,20,16,16,RAI,Alfa Romeo,10,0,0
424,Qatar Grand Prix,20,17,17,LAT,Williams,7,0,0
425,Qatar Grand Prix,20,18,18,GIO,Alfa Romeo,1,0,0
426,Qatar Grand Prix,20,19,19,MSC,Haas F1 Team,0,0,0
427,Qatar Grand Prix,20,20,20,KUB,Alfa Romeo,0,0,0
428,Qatar Grand Prix,20,21,21,MAZ,Haas F1 Team,0,0,0
429,Saudi Arabian Grand Prix,21,1,1,VER,Red Bull,369.5,9,0
430,Saudi Arabian Grand Prix,21,2,2,HAM,Mercedes,369.5,8,1
431,Saudi Arabian Grand Prix,21,3,3,BOT,Mercedes,218,1,0
432,Saudi Arabian Grand Prix,21,4,4,PER,Red Bull,190,1,0
433,Saudi Arabian Grand Prix,21,5,5,LEC,Ferrari,158,0,0
434,Saudi Arabian Grand Prix,21,6,6,NOR,McLaren,154,0,0
435,Saudi Arabian Grand Prix,21,7,7,SAI,Ferrari,149.5,0,0
436,Saudi Arabian Grand Prix,21,8,8,RIC,McLaren,115,1,0
437,Saudi Arabian Grand Prix,21,9,9,GAS,AlphaTauri,100,0,0
438,Saudi Arabian Grand Prix,21,10,10,ALO,Alpine F1 Team,77,0,0
439,Saudi Arabian Grand Prix,21,11,11,OCO,Alpine F1 Team,72,1,0
440,Saudi Arabian Grand Prix,21,12,12,VET,Aston Martin,43,0,0
441,Saudi Arabian Grand Prix,21,13,13,STR,Aston Martin,34,0,0
442,Saudi Arabian Grand Prix,21,14,14,TSU,AlphaTauri,20,0,0
443,Saudi Arabian Grand Prix,21,15,15,RUS,Williams,16,0,0
444,Saudi Arabian Grand Prix,21,16,16,RAI,Alfa Romeo,10,0,0
445,Saudi Arabian Grand Prix,21,17,17,LAT,Williams,7,0,0
446,Saudi Arabian Grand Prix,21,18,18,GIO,Alfa Romeo,3,0,0
447,Saudi Arabian Grand Prix,21,19,19,MSC,Haas F1 Team,0,0,0
448,Saudi Arabian Grand Prix,21,20,20,KUB,Alfa Romeo,0,0,0
449,Saudi Arabian Grand Prix,21,21,21,MAZ,Haas F1 Team,0,0,0
450,Abu Dhabi Grand Prix,22,1,1,VER,Red Bull,395.5,10,1
451,Abu Dhabi Grand Prix,22,2,2,HAM,Mercedes,387.5,8,0
452,Abu Dhabi Grand Prix,22,3,3,BOT,Mercedes,226,1,0
453,Abu Dhabi Grand Prix,22,4,4,PER,Red Bull,190,1,0
454,Abu Dhabi Grand Prix,22,5,5,SAI,Ferrari,164.5,0,0
455,Abu Dhabi Grand Prix,22,6,6,NOR,McLaren,160,0,0
456,Abu Dhabi Grand Prix,22,7,7,LEC,Ferrari,159,0,0
457,Abu Dhabi Grand Prix,22,8,8,RIC,McLaren,115,1,0
458,Abu Dhabi Grand Prix,22,9,9,GAS,AlphaTauri,110,0,0
459,Abu Dhabi Grand Prix,22,10,10,ALO,Alpine F1 Team,81,0,0
460,Abu Dhabi Grand Prix,22,11,11,OCO,Alpine F1 Team,74,1,0
461,Abu Dhabi Grand Prix,22,12,12,VET,Aston Martin,43,0,0
462,Abu Dhabi Grand Prix,22,13,13,STR,Aston Martin,34,0,0
463,Abu Dhabi Grand Prix,22,14,14,TSU,AlphaTauri,32,0,0
464,Abu Dhabi Grand Prix,22,15,15,RUS,Williams,16,0,0
465,Abu Dhabi Grand Prix,22,16,16,RAI,Alfa Romeo,10,0,0
466,Abu Dhabi Grand Prix,22,17,17,LAT,Williams,7,0,0
467,Abu Dhabi Grand Prix,22,18,18,GIO,Alfa Romeo,3,0,0
468,Abu Dhabi Grand Prix,22,19,19,MSC,Haas F1 Team,0,0,0
469,Abu Dhabi Grand Prix,22,20,20,KUB,Alfa Romeo,0,0,0
470,Abu Dhabi Grand Prix,22,21,21,MAZ,Haas F1 Team,0,0,0
